column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,0.819524664,-0.264354764,0.491907527,-0.860838625,-0.211095287
"Sample1 Target2, e.g.: ",Colour,Circle,0.76060258,-0.307777791,-1.072624274,1.187972306,-6.41E-02
"Sample2 Target1, e.g.: ",Shape,Red,-0.241674658,0.563453317,1.265209946,1.373316122,0.580549112
"Sample2 Target2, e.g.: ",Shape,Circle,0.893066743,0.881209842,0.358019103,0.502418391,1.067326462
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,0.384098919,-0.153412838,0.914742075,-0.343978027,0.13911707
"Sample1 Target2, e.g.: ",Colour,Circle,-0.41398424,0.82860225,0.570726569,1.177408483,0.858912434
"Sample2 Target1, e.g.: ",Shape,Red,-1.028424898,0.549499647,0.250298362,0.888515691,0.317020356
"Sample2 Target2, e.g.: ",Shape,Circle,-0.308707273,1.163960696,-0.871530693,0.658631067,0.562771233
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,40,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Inconsistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,40,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,100,1747,,,,,
Final inconsistent practice block: ,96,1802,,,,,
First consistent test block: ,100,1724,,,,,
First inconsistent test block: ,92,1715,,,,,
Second consistent test block: ,96,1561,,,,,
Second inconsistent test block: ,96,2044,,,,,
Third consistent test block: ,92,1474,,,,,
Third inconsistent test block: ,96,1615,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.041741741,0.578902818,-7.33E-02,1.045655095,0.517095634
"Sample1 Target2, e.g.: ",Colour,Circle,2.396141991,0.958105224,0.889250798,0.224474693,0.690610238
"Sample2 Target1, e.g.: ",Shape,Red,0.977256994,8.15E-03,-0.29661056,0.249510412,-1.30E-02
"Sample2 Target2, e.g.: ",Shape,Circle,3.601881621,0.394465193,0.615577204,0.752693979,0.587578792
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.184234303,0.737808029,0.578563771,1.31647565,0.877615816
"Sample1 Target2, e.g.: ",Colour,Red,2.306846813,0.459234334,1.389342354,1.389451535,1.079342741
"Sample2 Target1, e.g.: ",Shape,Red,1.152338355,-1.261386391,-0.389656827,0.601889789,-0.017057681
"Sample2 Target2, e.g.: ",Shape,Red,9.701773322,0.265799363,-0.86286688,0.545894472,-0.34971781
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,0.818822143,0.434019,-0.476178765,0.705015563,0.220951933
"Sample1 Target2, e.g.: ",Colour,Circle,2.378774346,1.30292256,0.054674058,-0.551136714,0.268819968
"Sample2 Target1, e.g.: ",Shape,Red,3.506287618,0.790402288,1.347771881,0.844168791,0.156302316
"Sample2 Target2, e.g.: ",Shape,Circle,2.208978783,-0.194550029,0.927234876,-0.2637779,0.99411432
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,5,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Consistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,5,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,96,1849,,,,,
Final inconsistent practice block: ,96,1825,,,,,
First consistent test block: ,96,1599,,,,,
First inconsistent test block: ,96,1622,,,,,
Second consistent test block: ,100,1739,,,,,
Second inconsistent test block: ,92,1794,,,,,
Third consistent test block: ,100,1505,,,,,
Third inconsistent test block: ,92,1693,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,0.207663397,0.279314939,-0.029716592,0.122265278,0.123954542
"Sample1 Target2, e.g.: ",Colour,Circle,1.898697048,0.412465407,-0.631934978,0.839819229,0.206783219
"Sample2 Target1, e.g.: ",Shape,Red,1.87251666,-0.520627785,0.197427154,-0.139052068,-0.154084233
"Sample2 Target2, e.g.: ",Shape,Circle,1.417912553,-0.505570462,0.699251659,1.100024134,0.43123511
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.29825899,-0.343258366,-0.571897126,8.59E-02,-0.276433943
"Sample1 Target2, e.g.: ",Colour,Circle,5.194222566,-1.048010739,-0.116963624,0.95612655,-6.96E-02
"Sample2 Target1, e.g.: ",Shape,Red,-0.208825593,0.213375034,1.076158741,1.147328187,0.148813073
"Sample2 Target2, e.g.: ",Shape,Circle,2.724858851,-0.399985808,1.155374689,-0.308949663,0.812287321
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,-1.466454586,0.960698762,0.613304655,0.150099626,0.574701015
"Sample1 Target2, e.g.: ",Colour,Circle,-1.439956915,1.33718251,-0.901184352,0.652766642,0.3629216
"Sample2 Target1, e.g.: ",Shape,Red,3.999837241,-1.212098772,7.49E-02,1.078459271,-0.756495894
"Sample2 Target2, e.g.: ",Shape,Circle,0.42929977,-0.909957853,-1.556085853,0.196556024,-1.96E-02
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,50,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Inconsistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,50,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,100,1639,,,,,
Final inconsistent practice block: ,96,1834,,,,,
First consistent test block: ,100,1630,,,,,
First inconsistent test block: ,92,1958,,,,,
Second consistent test block: ,88,1482,,,,,
Second inconsistent test block: ,100,1576,,,,,
Third consistent test block: ,100,1536,,,,,
Third inconsistent test block: ,92,1676,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,4.749030369,0.628211245,-0.218561315,0.401505048,0.270384992
"Sample1 Target2, e.g.: ",Colour,Circle,1.213669956,0.544512471,1.127281127,0.469109283,0.713634294
"Sample2 Target1, e.g.: ",Shape,Red,1.984788171,0.355863805,5.06E-02,0.919646122,0.442050329
"Sample2 Target2, e.g.: ",Shape,Circle,1.506122373,0.808586758,-0.818788861,-0.366563965,-0.125588689
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,5.397353931,1.104389472,1.330697151,0.676806612,1.037297745
"Sample1 Target2, e.g.: ",Colour,Red,-4.71E-02,1.072080021,0.572561799,-0.502956552,0.380561756
"Sample2 Target1, e.g.: ",Shape,Red,3.339152547,0.928406264,-0.502083111,0.229413718,0.507305436
"Sample2 Target2, e.g.: ",Shape,Red,1.749187735,0.56124659,0.125243172,0.835426546,0.218578957
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,3.73770159,1.78E-02,-0.864681152,-0.225276559,-0.357392724
"Sample1 Target2, e.g.: ",Colour,Circle,2.391952439,-0.194676891,1.745398866,0.731664847,0.760795608
"Sample2 Target1, e.g.: ",Shape,Red,1.074178538,0.69072465,-1.25221149,-1.150327539,0.31460936
"Sample2 Target2, e.g.: ",Shape,Circle,1.65837231,-2.93E-02,0.055104866,0.918001637,-0.570604793
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,65,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Consistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,65,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,96,1599,,,,,
Final inconsistent practice block: ,100,1966,,,,,
First consistent test block: ,92,1646,,,,,
First inconsistent test block: ,96,2302,,,,,
Second consistent test block: ,92,1896,,,,,
Second inconsistent test block: ,100,1965,,,,,
Third consistent test block: ,100,1606,,,,,
Third inconsistent test block: ,96,1794,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.891226255,1.551883901,-0.396409111,0.402543863,0.519339551
"Sample1 Target2, e.g.: ",Colour,Circle,3.71214583,0.17709027,0.467609765,0.219569526,0.288089854
"Sample2 Target1, e.g.: ",Shape,Red,1.284464079,0.24010142,-0.763465785,-0.691424526,-0.40492963
"Sample2 Target2, e.g.: ",Shape,Circle,2.441339499,0.184160874,0.137807104,0.563067499,0.295011825
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,2.212676484,1.786925886,1.184422259,-1.89E-02,0.98414185
"Sample1 Target2, e.g.: ",Colour,Circle,5.590894184,0.05156649,-0.258598607,1.192267535,0.328411806
"Sample2 Target1, e.g.: ",Shape,Red,1.270343123,0.178437513,0.161559836,1.67205068,-2.74E-02
"Sample2 Target2, e.g.: ",Shape,Circle,1.987743303,-4.81E-02,1.030171634,-1.064237434,0.670682676
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,2.04280812,1.328636868,-1.680550857,0.663884849,0.103990287
"Sample1 Target2, e.g.: ",Colour,Circle,3.236556949,0.638490813,0.728582154,-0.818741178,0.182777263
"Sample2 Target1, e.g.: ",Shape,Red,1.422787561,0.333047201,9.25E-02,-0.827757212,-0.317207815
"Sample2 Target2, e.g.: ",Shape,Circle,2.931185865,0.39099473,-1.461992358,0.119374183,-0.134059889
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,70,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Inconsistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,70,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,100,1248,,,,,
Final inconsistent practice block: ,100,1404,,,,,
First consistent test block: ,96,1341,,,,,
First inconsistent test block: ,92,1513,,,,,
Second consistent test block: ,92,1529,,,,,
Second inconsistent test block: ,92,1537,,,,,
Third consistent test block: ,96,1349,,,,,
Third inconsistent test block: ,100,1451,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.180469375,-9.28E-02,0.519355772,-0.13144136,9.84E-02
"Sample1 Target2, e.g.: ",Colour,Circle,4.522525171,1.231212387,0.587731423,-2.99E-02,0.596357479
"Sample2 Target1, e.g.: ",Shape,Red,3.040550466,0.667655288,2.95E-02,-0.344093212,0.11770208
"Sample2 Target2, e.g.: ",Shape,Circle,4.190141426,-0.455312219,-0.224290539,0.609770388,-2.33E-02
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,0.365773868,-0.581255381,0.408623131,-1.11016223,-0.42759816
"Sample1 Target2, e.g.: ",Colour,Red,4.326098167,0.588649816,-0.604966947,1.212616084,0.398766318
"Sample2 Target1, e.g.: ",Shape,Red,3.63493193,-0.699749398,0.498446757,-0.206924984,0.489678011
"Sample2 Target2, e.g.: ",Shape,Red,7.328703942,0.870398829,1.152225817,-0.553590613,-0.136075875
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.717407686,1.2485843,0.651488729,1.147562096,1.015878375
"Sample1 Target2, e.g.: ",Colour,Circle,4.636058773,1.584179483,1.613808612,-0.614967681,0.861006805
"Sample2 Target1, e.g.: ",Shape,Red,2.72283452,-0.106699564,-0.499840375,1.547656044,-0.237583004
"Sample2 Target2, e.g.: ",Shape,Circle,1.874919972,0.353773114,-1.254155951,0.187633824,0.313705368
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,75,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Consistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,75,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,100,1357,,,,,
Final inconsistent practice block: ,96,1466,,,,,
First consistent test block: ,92,1450,,,,,
First inconsistent test block: ,92,1716,,,,,
Second consistent test block: ,88,1466,,,,,
Second inconsistent test block: ,88,1630,,,,,
Third consistent test block: ,96,1412,,,,,
Third inconsistent test block: ,96,1365,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,2.317804071,-0.158868471,0.313778318,0.881763729,0.345557859
"Sample1 Target2, e.g.: ",Colour,Circle,-0.482895405,-0.95025819,0.786712205,0.42077878,8.57E-02
"Sample2 Target1, e.g.: ",Shape,Red,0.490619194,0.419723259,-0.481479616,0.433694625,0.123979422
"Sample2 Target2, e.g.: ",Shape,Circle,1.210215779,1.238406155,0.600814372,0.531190384,0.79013697
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,3.152639672,-0.477416837,-0.752014969,0.5277475,-0.233894769
"Sample1 Target2, e.g.: ",Colour,Circle,-0.99049671,-1.046736198,0.694561305,8.51E-02,-8.90E-02
"Sample2 Target1, e.g.: ",Shape,Red,1.319084474,1.167754468,0.323966985,0.616496181,0.249523804
"Sample2 Target2, e.g.: ",Shape,Circle,1.319758085,0.260432904,-0.36709094,0.855229446,0.702739211
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.167113228,-1.44E-02,1.172231591,1.131067672,0.762953377
